object_name,video_name,x1,y1,x2,y2,rgb_color,proximity,sec
car,VIRAT_S_050300_09_001789_001858,1134,194,1167,214,gray,far,29
traffic light,VIRAT_S_050300_09_001789_001858,1392,275,1419,300,gray,far,29
car,VIRAT_S_050300_09_001789_001858,1089,190,1125,216,gray,far,29
traffic light,VIRAT_S_050300_09_001789_001858,1398,275,1425,300,gray,far,29
tree,VIRAT_S_050300_09_001789_001858,0,468,45,30,black,middle,55
tree,VIRAT_S_050300_09_001789_001858,1216,392,89,44,teal,middle,55
tree,VIRAT_S_050300_09_001789_001858,1615,271,78,43,black,far,55
tree,VIRAT_S_050300_09_001789_001858,1292,137,44,30,black,far,55
tree,VIRAT_S_050300_09_001789_001858,1140,0,780,470,black,far,55
tree,VIRAT_S_050300_09_001789_001858,1024,0,40,42,black,far,55
tree,VIRAT_S_050300_09_001789_001858,0,0,1213,490,black,far,55
car,VIRAT_S_050300_09_001789_001858,669,740,882,828,gray,near,55
car,VIRAT_S_050300_09_001789_001858,984,810,1227,923,purple,near,55
car,VIRAT_S_050300_09_001789_001858,942,717,1179,810,silver,middle,55
car,VIRAT_S_050300_09_001789_001858,936,648,1140,723,gray,middle,55
truck,VIRAT_S_050300_09_001789_001858,357,703,588,835,black,middle,55
car,VIRAT_S_050300_09_001789_001858,690,448,834,499,gray,middle,55
car,VIRAT_S_050300_09_001789_001858,1788,610,1917,698,gray,middle,55
car,VIRAT_S_050300_09_001789_001858,891,231,960,256,gray,far,55
car,VIRAT_S_050300_09_001789_001858,1437,221,1506,246,gray,far,55
truck,VIRAT_S_050300_09_001789_001858,96,578,306,690,gray,middle,55
truck,VIRAT_S_050300_09_001789_001858,1668,482,1764,540,gray,middle,55
truck,VIRAT_S_050300_09_001789_001858,879,563,1113,658,brown,middle,55
car,VIRAT_S_050300_09_001789_001858,96,580,306,690,gray,middle,55
car,VIRAT_S_050300_09_001789_001858,1668,482,1764,540,gray,middle,55
car,VIRAT_S_050300_09_001789_001858,879,563,1113,658,brown,middle,55
car,VIRAT_S_050300_09_001789_001858,1287,271,1341,312,gray,far,55
car,VIRAT_S_050300_09_001789_001858,1293,256,1344,286,gray,far,55
car,VIRAT_S_050300_09_001789_001858,849,266,879,278,gray,far,55
car,VIRAT_S_050300_09_001789_001858,1170,212,1209,237,gray,far,55
car,VIRAT_S_050300_09_001789_001858,1200,259,1221,286,gray,far,55
tree,VIRAT_S_050300_09_001789_001858,0,469,40,30,black,middle,44
tree,VIRAT_S_050300_09_001789_001858,0,424,32,44,black,middle,44
tree,VIRAT_S_050300_09_001789_001858,1207,392,97,46,teal,middle,44
tree,VIRAT_S_050300_09_001789_001858,1296,139,40,27,black,far,44
tree,VIRAT_S_050300_09_001789_001858,1396,111,40,33,black,far,44
tree,VIRAT_S_050300_09_001789_001858,1125,0,795,422,black,far,44
tree,VIRAT_S_050300_09_001789_001858,1045,0,79,37,black,far,44
tree,VIRAT_S_050300_09_001789_001858,1014,0,54,33,black,far,44
tree,VIRAT_S_050300_09_001789_001858,0,0,1210,491,black,far,44
car,VIRAT_S_050300_09_001789_001858,984,811,1227,923,purple,near,44
car,VIRAT_S_050300_09_001789_001858,942,718,1176,810,silver,middle,44
car,VIRAT_S_050300_09_001789_001858,666,740,882,830,gray,near,44
car,VIRAT_S_050300_09_001789_001858,936,648,1140,725,gray,middle,44
car,VIRAT_S_050300_09_001789_001858,690,448,843,501,gray,middle,44
car,VIRAT_S_050300_09_001789_001858,891,232,960,258,gray,far,44
car,VIRAT_S_050300_09_001789_001858,1440,222,1506,248,gray,far,44
car,VIRAT_S_050300_09_001789_001858,1218,270,1272,308,gray,far,44
truck,VIRAT_S_050300_09_001789_001858,627,686,897,772,gray,middle,44
car,VIRAT_S_050300_09_001789_001858,96,580,306,691,gray,middle,44
car,VIRAT_S_050300_09_001789_001858,879,565,1110,659,brown,middle,44
truck,VIRAT_S_050300_09_001789_001858,96,582,306,691,gray,middle,44
car,VIRAT_S_050300_09_001789_001858,1791,572,1917,698,gray,middle,44
truck,VIRAT_S_050300_09_001789_001858,879,565,1110,659,brown,middle,44
car,VIRAT_S_050300_09_001789_001858,1188,219,1230,248,gray,far,44
car,VIRAT_S_050300_09_001789_001858,615,226,672,258,gray,far,44
car,VIRAT_S_050300_09_001789_001858,1266,259,1317,300,gray,far,44
truck,VIRAT_S_050300_09_001789_001858,1260,202,1317,239,gray,far,44
car,VIRAT_S_050300_09_001789_001858,1260,202,1314,239,gray,far,44
car,VIRAT_S_050300_09_001789_001858,1077,173,1104,199,gray,far,44
car,VIRAT_S_050300_09_001789_001858,1074,153,1101,172,gray,far,44
tree,VIRAT_S_050201_02_000395_000483,1000,988,100,36,gray,near,45
tree,VIRAT_S_050201_02_000395_000483,0,928,64,56,teal,near,45
tree,VIRAT_S_050201_02_000395_000483,94,605,246,475,gray,middle,45
tree,VIRAT_S_050201_02_000395_000483,1306,592,116,40,gray,middle,45
tree,VIRAT_S_050201_02_000395_000483,1214,456,418,370,teal,middle,45
tree,VIRAT_S_050201_02_000395_000483,1070,441,34,39,gray,middle,45
tree,VIRAT_S_050201_02_000395_000483,1392,440,106,76,teal,middle,45
tree,VIRAT_S_050201_02_000395_000483,1685,389,32,51,black,middle,45
tree,VIRAT_S_050201_02_000395_000483,232,366,96,65,gray,middle,45
tree,VIRAT_S_050201_02_000395_000483,1280,312,40,44,black,far,45
tree,VIRAT_S_050201_02_000395_000483,1056,240,270,48,teal,far,45
tree,VIRAT_S_050201_02_000395_000483,1226,192,54,49,black,far,45
tree,VIRAT_S_050201_02_000395_000483,1128,0,696,386,black,far,45
tree,VIRAT_S_050201_02_000395_000483,1060,0,75,64,black,far,45
car,VIRAT_S_050201_02_000395_000483,816,610,1095,729,gray,middle,45
car,VIRAT_S_050201_02_000395_000483,591,663,849,818,gray,middle,45
car,VIRAT_S_050201_02_000395_000483,564,556,801,691,brown,middle,45
car,VIRAT_S_050201_02_000395_000483,903,865,1197,1015,black,near,45
car,VIRAT_S_050201_02_000395_000483,804,541,1032,632,gray,middle,45
car,VIRAT_S_050201_02_000395_000483,813,472,1029,567,gray,middle,45
car,VIRAT_S_050201_02_000395_000483,513,224,675,315,gray,far,45
car,VIRAT_S_050201_02_000395_000483,717,362,924,447,brown,middle,45
car,VIRAT_S_050201_02_000395_000483,717,303,909,379,gray,far,45
car,VIRAT_S_050201_02_000395_000483,513,276,693,379,gray,far,45
car,VIRAT_S_050201_02_000395_000483,876,761,1146,879,silver,near,45
car,VIRAT_S_050201_02_000395_000483,1569,833,1623,923,gray,near,45
car,VIRAT_S_050201_02_000395_000483,504,74,651,150,black,far,45
car,VIRAT_S_050201_02_000395_000483,1356,298,1509,379,black,far,45
car,VIRAT_S_050201_02_000395_000483,492,158,651,229,gray,far,45
car,VIRAT_S_050201_02_000395_000483,1053,170,1200,232,black,far,45
car,VIRAT_S_050201_02_000395_000483,489,126,642,183,gray,far,45
car,VIRAT_S_050201_02_000395_000483,678,1036,876,1078,silver,near,45
car,VIRAT_S_050201_02_000395_000483,1524,393,1674,484,black,middle,45
car,VIRAT_S_050201_02_000395_000483,834,23,957,70,brown,far,45
car,VIRAT_S_050201_02_000395_000483,795,0,921,50,gray,far,45
car,VIRAT_S_050201_02_000395_000483,228,84,342,133,black,far,45
car,VIRAT_S_050201_02_000395_000483,861,47,1029,126,gray,far,45
truck,VIRAT_S_050201_02_000395_000483,678,212,891,303,silver,far,45
truck,VIRAT_S_050201_02_000395_000483,198,178,345,362,gray,far,45
car,VIRAT_S_050201_02_000395_000483,678,212,891,303,silver,far,45
truck,VIRAT_S_050201_02_000395_000483,219,232,336,362,gray,far,45
truck,VIRAT_S_050201_02_000395_000483,861,45,1029,126,gray,far,45
car,VIRAT_S_050201_02_000395_000483,1476,528,1683,821,silver,middle,45
car,VIRAT_S_050201_02_000395_000483,765,0,888,28,black,far,45
tree,VIRAT_S_010110_03_000712_000739,1176,479,104,127,gray,middle,10
tree,VIRAT_S_010110_03_000712_000739,1240,378,40,110,teal,middle,10
tree,VIRAT_S_010110_03_000712_000739,1162,188,46,24,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,1056,172,38,32,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,720,168,117,20,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,93,168,47,20,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,840,166,40,26,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,30,166,60,24,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,1208,128,44,70,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,1256,127,24,57,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,1089,121,88,81,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,988,121,40,65,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,860,96,76,84,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,743,33,55,65,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,804,19,66,77,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,954,8,42,46,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,1050,0,62,56,gray,far,10
tree,VIRAT_S_010110_03_000712_000739,132,0,220,180,teal,far,10
tree,VIRAT_S_010110_03_000712_000739,70,0,40,41,teal,far,10
car,VIRAT_S_010110_03_000712_000739,960,508,1140,603,gray,near,10
car,VIRAT_S_010110_03_000712_000739,484,453,676,511,gray,middle,10
car,VIRAT_S_010110_03_000712_000739,314,438,484,496,gray,middle,10
car,VIRAT_S_010110_03_000712_000739,430,402,582,451,gray,middle,10
car,VIRAT_S_010110_03_000712_000739,250,346,322,393,black,middle,10
car,VIRAT_S_010110_03_000712_000739,630,337,750,376,purple,middle,10
car,VIRAT_S_010110_03_000712_000739,122,374,208,433,silver,middle,10
car,VIRAT_S_010110_03_000712_000739,1008,457,1182,567,black,middle,10
truck,VIRAT_S_010110_03_000712_000739,856,220,984,282,white,far,10
car,VIRAT_S_010110_03_000712_000739,208,312,274,358,silver,middle,10
car,VIRAT_S_010110_03_000712_000739,494,380,620,426,gray,middle,10
car,VIRAT_S_010110_03_000712_000739,774,339,884,382,black,middle,10
car,VIRAT_S_010110_03_000712_000739,0,374,18,427,gray,middle,10
car,VIRAT_S_010110_03_000712_000739,394,310,472,348,gray,middle,10
truck,VIRAT_S_010110_03_000712_000739,728,286,848,331,silver,middle,10
truck,VIRAT_S_010110_03_000712_000739,900,279,1018,329,silver,middle,10
truck,VIRAT_S_010110_03_000712_000739,592,381,770,456,silver,middle,10
car,VIRAT_S_010110_03_000712_000739,536,434,690,478,brown,middle,10
car,VIRAT_S_010110_03_000712_000739,304,294,378,336,brown,middle,10
car,VIRAT_S_010110_03_000712_000739,674,325,776,362,gray,middle,10
car,VIRAT_S_010110_03_000712_000739,250,302,330,346,gray,middle,10
truck,VIRAT_S_010110_03_000712_000739,956,257,1068,309,white,middle,10
car,VIRAT_S_010110_03_000712_000739,0,229,30,257,black,far,10
tree,VIRAT_S_040005_08_001225_001276,1884,1037,36,43,teal,near,40
tree,VIRAT_S_040005_08_001225_001276,0,725,130,44,gray,near,40
tree,VIRAT_S_040005_08_001225_001276,1854,676,66,358,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,1854,615,30,35,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,1728,600,106,40,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,41,580,1815,500,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,379,562,87,70,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,1296,545,410,71,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,989,529,270,91,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,507,524,40,39,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,546,522,78,48,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,624,520,38,46,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,678,486,128,58,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,294,454,190,54,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,426,450,128,32,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,138,450,191,46,silver,middle,40
tree,VIRAT_S_040005_08_001225_001276,176,438,96,22,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,1642,436,87,66,teal,middle,40
tree,VIRAT_S_040005_08_001225_001276,232,427,192,33,silver,middle,40
tree,VIRAT_S_040005_08_001225_001276,1754,364,118,152,gray,middle,40
tree,VIRAT_S_040005_08_001225_001276,1878,298,42,44,gray,far,40
tree,VIRAT_S_040005_08_001225_001276,0,261,80,129,gray,far,40
tree,VIRAT_S_040005_08_001225_001276,1095,184,38,65,gray,far,40
tree,VIRAT_S_040005_08_001225_001276,1752,138,142,132,teal,far,40
tree,VIRAT_S_040005_08_001225_001276,58,85,1033,395,gray,far,40
tree,VIRAT_S_040005_08_001225_001276,1137,57,575,467,teal,far,40
car,VIRAT_S_040005_08_001225_001276,36,531,141,590,gray,middle,40
car,VIRAT_S_040005_08_001225_001276,0,475,45,518,gray,middle,40
car,VIRAT_S_040005_08_001225_001276,0,553,60,605,gray,middle,40
car,VIRAT_S_040005_08_001225_001276,0,602,57,651,gray,middle,40
tree,VIRAT_S_050000_10_001462_001491,1776,880,144,90,teal,near,3
tree,VIRAT_S_050000_10_001462_001491,1534,720,78,80,gray,near,3
tree,VIRAT_S_050000_10_001462_001491,1572,656,36,57,black,middle,3
tree,VIRAT_S_050000_10_001462_001491,1424,640,117,124,gray,middle,3
tree,VIRAT_S_050000_10_001462_001491,1072,240,56,48,black,far,3
tree,VIRAT_S_050000_10_001462_001491,788,70,56,32,gray,far,3
tree,VIRAT_S_050000_10_001462_001491,1134,0,786,837,teal,far,3
tree,VIRAT_S_050000_10_001462_001491,896,0,246,245,black,far,3
tree,VIRAT_S_050000_10_001462_001491,0,0,692,1080,teal,far,3
car,VIRAT_S_050000_10_001462_001491,1059,459,1179,551,gray,middle,3
car,VIRAT_S_050000_10_001462_001491,918,285,1026,362,silver,far,3
car,VIRAT_S_050000_10_001462_001491,741,47,861,145,brown,far,3
truck,VIRAT_S_050000_10_001462_001491,447,108,621,315,gray,far,3
car,VIRAT_S_050000_10_001462_001491,1107,534,1233,612,gray,middle,3
car,VIRAT_S_050000_10_001462_001491,978,349,1128,474,black,far,3
bus,VIRAT_S_050000_10_001462_001491,1236,664,1407,815,silver,middle,3
person,VIRAT_S_050000_10_001462_001491,1854,1034,1893,1078,gray,near,3
car,VIRAT_S_050000_10_001462_001491,1194,627,1317,720,gray,middle,3
stop sign,VIRAT_S_050000_10_001462_001491,1377,624,1446,676,silver,middle,3
truck,VIRAT_S_050000_10_001462_001491,978,349,1128,474,black,far,3
car,VIRAT_S_050000_10_001462_001491,684,0,804,64,black,far,3
person,VIRAT_S_050000_10_001462_001491,1503,730,1539,815,gray,near,3
car,VIRAT_S_050000_10_001462_001491,870,204,990,297,gray,far,3
truck,VIRAT_S_050000_10_001462_001491,516,804,627,909,black,near,3
bicycle,VIRAT_S_050000_10_001462_001491,1302,796,1407,845,brown,near,3
person,VIRAT_S_050000_10_001462_001491,1635,1054,1701,1078,gray,near,3
car,VIRAT_S_050000_10_001462_001491,519,806,627,909,black,near,3
person,VIRAT_S_050000_10_001462_001491,1401,756,1434,810,gray,near,3
car,VIRAT_S_050000_10_001462_001491,522,0,597,10,gray,far,3
person,VIRAT_S_050000_10_001462_001491,456,447,498,506,silver,middle,3
tree,VIRAT_S_050000_10_001462_001491,646,1044,120,36,silver,near,13
tree,VIRAT_S_050000_10_001462_001491,620,996,120,71,gray,near,13
tree,VIRAT_S_050000_10_001462_001491,1772,872,148,104,teal,near,13
tree,VIRAT_S_050000_10_001462_001491,1424,634,188,160,gray,middle,13
tree,VIRAT_S_050000_10_001462_001491,1071,232,59,54,black,far,13
tree,VIRAT_S_050000_10_001462_001491,788,74,56,30,olive,far,13
tree,VIRAT_S_050000_10_001462_001491,1138,0,782,844,teal,far,13
tree,VIRAT_S_050000_10_001462_001491,896,0,246,244,black,far,13
tree,VIRAT_S_050000_10_001462_001491,0,0,692,1080,teal,far,13
car,VIRAT_S_050000_10_001462_001491,1059,459,1179,553,gray,middle,13
car,VIRAT_S_050000_10_001462_001491,1107,752,1257,872,purple,near,13
car,VIRAT_S_050000_10_001462_001491,918,285,1029,366,silver,far,13
car,VIRAT_S_050000_10_001462_001491,741,47,861,145,brown,far,13
truck,VIRAT_S_050000_10_001462_001491,762,604,1017,739,gray,middle,13
truck,VIRAT_S_050000_10_001462_001491,450,113,621,317,gray,far,13
car,VIRAT_S_050000_10_001462_001491,1107,536,1230,610,gray,middle,13
person,VIRAT_S_050000_10_001462_001491,1659,911,1695,1012,gray,near,13
truck,VIRAT_S_050000_10_001462_001491,636,462,825,609,gray,middle,13
car,VIRAT_S_050000_10_001462_001491,612,988,762,1078,gray,near,13
car,VIRAT_S_050000_10_001462_001491,1194,627,1317,718,gray,middle,13
car,VIRAT_S_050000_10_001462_001491,876,209,990,298,gray,far,13
bus,VIRAT_S_050000_10_001462_001491,1236,666,1410,816,silver,middle,13
person,VIRAT_S_050000_10_001462_001491,1857,1037,1896,1078,gray,near,13
car,VIRAT_S_050000_10_001462_001491,978,351,1128,475,black,far,13
car,VIRAT_S_050000_10_001462_001491,681,0,804,65,black,far,13
traffic light,VIRAT_S_050000_10_001462_001491,1038,607,1101,637,gray,middle,13
bicycle,VIRAT_S_050000_10_001462_001491,1302,794,1407,847,brown,near,13
truck,VIRAT_S_050000_10_001462_001491,681,0,804,65,black,far,13
person,VIRAT_S_050000_10_001462_001491,1587,926,1620,1022,silver,near,13
motorcycle,VIRAT_S_050000_10_001462_001491,1302,794,1407,847,brown,near,13
motorcycle,VIRAT_S_050000_10_001462_001491,840,173,903,227,gray,far,13
person,VIRAT_S_050000_10_001462_001491,1638,1056,1701,1078,gray,near,13
traffic light,VIRAT_S_050000_10_001462_001491,1101,324,1119,347,gray,far,13
stop sign,VIRAT_S_050000_10_001462_001491,1377,624,1446,678,silver,middle,13
tree,VIRAT_S_050000_10_001462_001491,1772,880,148,95,teal,near,23
tree,VIRAT_S_050000_10_001462_001491,1512,725,101,68,gray,near,23
tree,VIRAT_S_050000_10_001462_001491,1568,639,51,76,black,middle,23
tree,VIRAT_S_050000_10_001462_001491,1422,636,119,144,gray,middle,23
tree,VIRAT_S_050000_10_001462_001491,788,74,56,30,olive,far,23
tree,VIRAT_S_050000_10_001462_001491,1126,0,794,845,teal,far,23
tree,VIRAT_S_050000_10_001462_001491,896,0,246,285,black,far,23
tree,VIRAT_S_050000_10_001462_001491,0,0,692,1080,teal,far,23
car,VIRAT_S_050000_10_001462_001491,1059,459,1179,553,gray,middle,23
car,VIRAT_S_050000_10_001462_001491,654,128,756,217,gray,far,23
car,VIRAT_S_050000_10_001462_001491,918,285,1029,364,silver,far,23
truck,VIRAT_S_050000_10_001462_001491,633,459,819,605,gray,middle,23
truck,VIRAT_S_050000_10_001462_001491,447,113,621,317,gray,far,23
car,VIRAT_S_050000_10_001462_001491,741,48,861,145,brown,far,23
car,VIRAT_S_050000_10_001462_001491,1194,627,1317,717,gray,middle,23
car,VIRAT_S_050000_10_001462_001491,1107,534,1233,612,gray,middle,23
bus,VIRAT_S_050000_10_001462_001491,1236,666,1410,815,silver,middle,23
truck,VIRAT_S_050000_10_001462_001491,510,764,702,982,gray,near,23
truck,VIRAT_S_050000_10_001462_001491,978,351,1128,475,black,far,23
car,VIRAT_S_050000_10_001462_001491,873,209,990,298,gray,far,23
truck,VIRAT_S_050000_10_001462_001491,753,600,1008,830,gray,middle,23
bus,VIRAT_S_050000_10_001462_001491,753,600,1008,830,gray,middle,23
truck,VIRAT_S_050000_10_001462_001491,681,0,804,65,black,far,23
person,VIRAT_S_050000_10_001462_001491,1845,1039,1881,1078,gray,near,23
car,VIRAT_S_050000_10_001462_001491,207,102,285,207,gray,far,23
person,VIRAT_S_050000_10_001462_001491,1638,1056,1701,1078,gray,near,23
car,VIRAT_S_050000_10_001462_001491,978,351,1128,475,black,far,23
stop sign,VIRAT_S_050000_10_001462_001491,1377,624,1446,678,silver,middle,23
bicycle,VIRAT_S_050000_10_001462_001491,1302,796,1407,845,teal,near,23
person,VIRAT_S_050000_10_001462_001491,1845,1041,1896,1078,gray,near,23
motorcycle,VIRAT_S_050000_10_001462_001491,1299,798,1407,847,teal,near,23
tree,VIRAT_S_040000_05_000668_000703,0,726,124,46,gray,near,11
tree,VIRAT_S_040000_05_000668_000703,1848,680,72,400,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,1850,620,31,36,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,1723,601,107,45,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,32,583,1820,497,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,375,582,86,50,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,1284,548,420,74,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,988,534,298,90,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,561,528,57,32,teal,middle,11
tree,VIRAT_S_040000_05_000668_000703,622,522,34,47,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,506,519,51,41,teal,middle,11
tree,VIRAT_S_040000_05_000668_000703,672,491,54,67,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,727,490,57,20,teal,middle,11
tree,VIRAT_S_040000_05_000668_000703,232,472,89,26,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,1644,461,33,25,teal,middle,11
tree,VIRAT_S_040000_05_000668_000703,274,454,206,58,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,419,452,131,34,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,168,440,103,24,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,272,432,147,33,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,1748,362,119,158,gray,middle,11
tree,VIRAT_S_040000_05_000668_000703,1872,304,42,42,gray,far,11
tree,VIRAT_S_040000_05_000668_000703,0,265,78,125,gray,far,11
tree,VIRAT_S_040000_05_000668_000703,1090,189,40,64,teal,far,11
tree,VIRAT_S_040000_05_000668_000703,1784,167,102,109,gray,far,11
tree,VIRAT_S_040000_05_000668_000703,1840,152,40,48,gray,far,11
tree,VIRAT_S_040000_05_000668_000703,1133,122,101,85,black,far,11
tree,VIRAT_S_040000_05_000668_000703,64,92,1024,390,teal,far,11
tree,VIRAT_S_040000_05_000668_000703,1133,85,575,443,teal,far,11
car,VIRAT_S_040000_05_000668_000703,0,855,147,963,gray,near,11
car,VIRAT_S_040000_05_000668_000703,0,477,39,521,gray,middle,11
car,VIRAT_S_040000_05_000668_000703,0,565,186,641,gray,middle,11
car,VIRAT_S_040000_05_000668_000703,0,551,57,600,gray,middle,11
car,VIRAT_S_040000_05_000668_000703,36,529,135,573,gray,middle,11
car,VIRAT_S_040000_05_000668_000703,93,445,183,491,gray,middle,11
stop sign,VIRAT_S_040000_05_000668_000703,1053,452,1077,475,gray,middle,11
tree,VIRAT_S_010206_04_000720_000767,1036,453,43,66,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,1130,447,150,105,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,401,446,23,274,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,1040,423,40,29,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,0,411,75,309,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,640,284,29,35,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,545,262,47,99,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,408,252,119,84,black,middle,19
tree,VIRAT_S_010206_04_000720_000767,170,239,70,15,black,far,19
tree,VIRAT_S_010206_04_000720_000767,580,222,173,56,gray,far,19
tree,VIRAT_S_010206_04_000720_000767,268,196,29,29,black,far,19
tree,VIRAT_S_010206_04_000720_000767,780,120,36,38,teal,far,19
tree,VIRAT_S_010206_04_000720_000767,0,20,301,394,black,far,19
tree,VIRAT_S_010206_04_000720_000767,824,0,145,32,teal,far,19
tree,VIRAT_S_010206_04_000720_000767,0,0,49,64,black,far,19
person,VIRAT_S_010206_04_000720_000767,290,277,314,333,gray,middle,19
potted plant,VIRAT_S_010206_04_000720_000767,544,258,604,372,black,middle,19
potted plant,VIRAT_S_010206_04_000720_000767,476,253,526,353,black,middle,19
person,VIRAT_S_010206_04_000720_000767,312,255,336,311,teal,middle,19
car,VIRAT_S_010206_04_000720_000767,224,235,290,262,teal,far,19
tree,VIRAT_S_010205_06_000830_000904,1062,492,42,37,black,near,72
tree,VIRAT_S_010205_06_000830_000904,1157,460,123,80,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,428,445,24,275,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,1112,431,45,18,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,1064,426,43,66,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,0,408,104,312,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,416,365,119,45,gray,middle,72
tree,VIRAT_S_010205_06_000830_000904,0,351,12,108,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,658,282,67,57,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,440,251,112,81,black,middle,72
tree,VIRAT_S_010205_06_000830_000904,198,236,68,19,black,far,72
tree,VIRAT_S_010205_06_000830_000904,570,223,204,129,gray,far,72
tree,VIRAT_S_010205_06_000830_000904,295,195,36,29,black,far,72
tree,VIRAT_S_010205_06_000830_000904,792,128,76,56,gray,far,72
tree,VIRAT_S_010205_06_000830_000904,0,115,71,95,black,far,72
tree,VIRAT_S_010205_06_000830_000904,852,0,152,31,teal,far,72
tree,VIRAT_S_010205_06_000830_000904,257,0,72,32,gray,far,72
tree,VIRAT_S_010205_06_000830_000904,8,0,328,417,black,far,72
tree,VIRAT_S_010205_06_000830_000904,24,0,49,56,black,far,72
person,VIRAT_S_010205_06_000830_000904,952,556,1028,718,gray,near,72
person,VIRAT_S_010205_06_000830_000904,1070,576,1142,718,black,near,72
car,VIRAT_S_010205_06_000830_000904,364,342,558,509,gray,middle,72
person,VIRAT_S_010205_06_000830_000904,512,325,542,391,gray,middle,72
potted plant,VIRAT_S_010205_06_000830_000904,570,259,630,372,black,middle,72
person,VIRAT_S_010205_06_000830_000904,108,257,128,295,black,middle,72
person,VIRAT_S_010205_06_000830_000904,290,244,306,285,olive,middle,72
person,VIRAT_S_010205_06_000830_000904,278,245,292,284,gray,middle,72
handbag,VIRAT_S_010205_06_000830_000904,1058,662,1098,718,black,near,72
handbag,VIRAT_S_010205_06_000830_000904,1058,615,1102,718,black,near,72
tree,VIRAT_S_010205_06_000830_000904,1062,488,42,35,black,near,8
tree,VIRAT_S_010205_06_000830_000904,1157,463,123,83,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,432,456,18,200,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,1112,431,45,18,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,1064,423,43,68,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,465,366,70,44,gray,middle,8
tree,VIRAT_S_010205_06_000830_000904,0,342,104,378,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,662,284,68,42,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,570,262,44,100,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,446,252,106,82,black,middle,8
tree,VIRAT_S_010205_06_000830_000904,596,222,178,58,gray,far,8
tree,VIRAT_S_010205_06_000830_000904,294,195,35,30,black,far,8
tree,VIRAT_S_010205_06_000830_000904,792,128,76,57,gray,far,8
tree,VIRAT_S_010205_06_000830_000904,0,115,39,70,black,far,8
